0 ['tag', 'tür', 'wussen', 'angst', 'abends', 'hören', 'rufen', 'woche', 'warten', 'abend', 'kennen', 'polizei', 'stunde', 'mensch', 'telefon', 'passieren', 'herr', 'anrufen', 'fenster', 'spät', 'nachts', 'haus', 'wussten', 'morgens', 'schlafen', 'straße', 'auto', 'richtig', 'bett', 'zeit', 'rüber', 'zimmer', 'letzter', 'klopfen', 'wusste', 'geh', 'sögen', 'minute', 'melden', 'gott', 'tisch', 'aufmachen', 'bescheid', 'treffen', 'gehören', 'freund', 'ecke', 'merken', 'kommsen', 'schlimm', 'hand', 'moment', 'packen', 'ordnung', 'hingehen', 'reden', 'klingeln', 'essen', 'rauskommen', 'offen', 'zeigen', 'schön', 'vergessen', 'dunkel', 'abhauen', 'abholen', 'platz', 'schlüssel', 'karte', 'licht', 'weißen', 'dauern', 'ruhig', 'chef', 'koffer', 'weißt', 'schluss', 'ruhe', 'wohnen', 'kopf', 'pass', 'freundin', 'post', 'stimmen', 'polizist', 'komisch', 'öffnen', 'versuchen', 'glück', 'ankommen', 'schaffen', 'unterwegs', 'fallen', 'kaputt', 'zettel', 'treppe', 'stecken', 'hör', 'bestellen', 'elf']
21 ['kirche', 'apostel', 'stammapostel', 'gemeinde', 'botschaft', 'gottesdienst', 'neuapostolisch', 'bischoff', 'kuhlen', 'kuhl', 'vater', 'güttinger', 'gott', 'bezirksapostel', 'apostolisch', 'düsseldorf', 'vorsteher', 'bezirk', 'bischof', 'grunde', 'herr', 'amt', 'erleben', 'kennen', 'priester', 'otto', 'sterben', 'predigen', 'nak', 'schmidt', 'gottesdienste', 'geschwister', 'schweiz', 'frankfurt', 'nachfolger', 'vag', 'streckeise', 'trennung', 'schrift', 'ruhestand', 'sohn', 'geist', 'stelle', 'liebe', 'familie', 'gehören', 'brüder', 'spät', 'christus', 'bibel', 'diakon', 'christi', 'mitglied', 'verteilen', '1960', 'jesus', 'gedanke', 'passieren', 'bern', 'leber', 'fritz', 'bottrop', 'fünfziger', 'lieb', 'tod', 'jugend', 'amtsträger', 'heilig', 'schön', 'einladen', 'bezirksvorsteher', 'verlag', 'spaltung', 'uv', 'essen', 'stammapostelhelfer', 'übernehmen', 'zürich', 'walter', '51', 'werk', 'hören', 'verkündigen', 'erfüllen', 'ändern', 'kontakt', '55', 'mittlerweile', 'bruder', 'altar', 'wiederkommen', 'führen', 'geschehen', 'gottesdiensten', 'wiederkunft', 'einsetzen', 'bereich', 'krefeld', 'ordinieren', 'schauen']

22 ['papier', 'unterschreiben', 'schicken', 'antrag', 'unterlage', 'herr', 'dokument', 'bescheinigung', 'akte', 'liste', 'zeigen', 'pass', 'melden', 'ausweis', 'adresse', 'beantragen', 'unterschrift', 'wussen', 'gericht', 'post', 'nummer', 'archiv', 'warten', 'frage', 'schriftlich', 'behörde', 'rot', 'grund', 'blättern', 'eintragen', 'erklären', 'tag', 'ausstellen', 'zettel', 'aufnehmen', 'spät', 'karte', 'abgeben', 'ausfüllen', 'stempel', 'einreichen', 'entlassen', 'bestätigen', 'mitteilen', 'bescheid', 'angeben', 'richtig', 'zeit', 'angabe', 'wenden', 'zweiter', 'erfahren', 'ablehnen', 'kopie', 'entschädigung', 'stimmen', 'aufgeschrieben', 'bitten', 'versuchen', 'gesetz', 'deutsch', 'vorlegen', 'sammeln', 'interessant', 'ehemalig', 'genehmigung', 'erledigen', 'anmelden', 'nachweisen', 'artikel', 'stelle', 'anerkennen', 'mitteilung', 'verfahren', 'unterlagen', 'führen', 'postkarte', 'verlangen', 'beweisen', 'fragebogen', 'aufheben', 'begründung', 'prüfen', 'kreuz', 'registrieren', 'daraufhin', 'zuständig', 'formular', 'polizei', 'original', 'ministerium', 'erklärung', 'ordnung', 'hilfe', 'amt', 'letzter', 'hand', 'herrn', 'urteil', 'schwierigkeit']

23 ['interview', 'frage', 'geschichte', 'gerne', 'herr', 'gespräch', 'lebensgeschichte', 'zeit', 'interessant', 'schön', 'gebären', 'bitten', 'hören', 'führen', 'zweiter', 'buch', 'nachfragen', 'letzter', 'interessiert', 'richtig', 'bild', 'archiv', 'moment', 'kamera', 'tonband', 'herrn', 'projekt', 'fangen', 'erfahrung', 'erinnerung', 'versuchen', 'kennen', 'reden', 'ausführlich', 'anfang', 'verschieden', 'bericht', 'plato', 'zusammenhang', 'erleben', 'einfallen', 'problem', 'bereit', 'notiz', 'institut', 'alexander', 'gehören', 'termin', 'kopieren', 'aufgeschrieben', 'stimmen', 'gesamt', 'spät', 'bestimmen', 'nennen', 'rahmen', 'lebensgeschichtlich', 'bedanken', 'schicken', 'freuen', 'interviewen', 'hoffen', 'biographie', 'beschäftigen', 'text', 'stelle', 'ton', 'kindheit', 'schluss', 'aufnahme', 'erwähnen', 'aufwachsen', 'vergessen', 'stammen', 'aufnehmen', 'adresse', 'lachen', 'ruhig', 'dritter', 'historisch', 'beantworten', 'film', 'forschung', 'eventuell', 'deutsch', 'lebenslauf', 'historiker', 'minute', 'einverstanden', 'kopie', 'lieber', 'computer', 'verwenden', 'wissenschaftlich', 'leh', 'hagen', 'melden', 'sammeln', 'erklären', 'lüdenscheid']

24 ['buch', 'bücher', 'bibliothek', 'klacken', 'literatur', 'gedicht', 'geschichte', 'schön', 'schriftsteller', 'zeitschrift', 'verlag', 'interessant', 'roman', 'zeitung', 'büchern', 'kennen', 'deutsch', 'zeit', 'leises', 'leise', 'hintergrund', 'goethe', 'rums', 'artikel', 'schenken', 'interessiert', 'rascheln', 'bücherei', 'buchhandlung', 'manuskript', 'professor', 'beschreiben', 'zeigen', 'welt', 'spät', 'kaufen', 'übersetzen', 'beschäftigen', 'werk', 'vergessen', 'lernen', 'bericht', 'herausgeben', 'geräusch', 'wunderbar', 'amüsieren', 'bild', 'text', 'hintergrundgeräusch', 'dichter', 'tagebuch', 'zweiter', 'schicken', 'idee', 'eng', 'system', 'vorgelesen', 'drucken', 'literarisch', 'berühmt', 'vortrag', 'nennen', 'karl', 'verleger', 'amüsiert', 'sprache', 'verbieten', 'kollege', 'aufbauen', 'bände', 'spannend', 'aufsatz', 'blättern', 'heine', 'amüsiern', 'wissenschaftlich', 'lesung', 'reihe', 'buchhändler', 'hand', 'unwahrscheinlich', 'ulm', 'bibel', 'wirken', 'schrift', 'papier', 'verfassen', 'büchlein', 'herr', 'journalist', 'ausgabe', 'stolz', 'rausgegeben', 'hefte', 'kultur', 'direktor', 'verkaufen', 'kunst', 'regal', 'abonnieren']

25 ['zeche', 'kohle', 'bergbau', 'steiger', 'tag', 'bergmann', 'bandzerrung', 'arbeit', 'schicht', 'ruhrgebiet', 'essen', 'gelsenkirchen', 'kumpel', 'bergleute', 'meter', 'mensch', 'krieg', 'schacht', 'zeit', 'geld', 'verdienen', 'betriebsführer', 'wagen', 'hauer', 'bochum', 'straße', 'nennen', 'kennen', 'wahr', 'morgens', 'recklinghausen', 'wohnen', 'grube', 'borbeck', 'tonne', 'buer', 'kollege', 'schachtanlage', 'stempel', 'robert', 'hingehen', 'fördern', 'bergarbeiter', 'kumpels', 'streb', 'pütt', 'krupp', 'westerholt', 'bergeborbeck', 'franzose', 'emsch', 'altenesse', 'walsum', 'leistung', 'aussage', 'parallel', 'stein', 'lohn', 'steig', 'anton', 'bergwerk', 'herne', 'hassel', 'fallen', 'sachten', 'kanal', 'hütte', 'arbeiter', 'bentheim', 'bergschule', 'kaputt', 'schlecht', 'scholve', 'ecke', 'bezahlen', 'geding', 'untertage', 'nachtschicht', 'revier', 'knappschaft', 'einzeln', 'hubert', 'kündigen', 'melden', 'rüber', 'verhältnis', 'kricht', 'wohnung', 'pfennig', 'bergleuter', 'bandfehler', 'kameradschaft', 'bottrop', 'kolonie', 'letzter', 'resse', 'strecke', 'stilllegen', 'ostpreuß', 'brücke']

26 ['mensch', 'zeit', 'kind', 'gott', 'schwer', 'schlimm', 'krieg', 'erinnern', 'angst', 'helfen', 'passieren', 'hören', 'erleben', 'gefühl', 'schrecklich', 'reden', 'familie', 'fühlen', 'erinnerung', 'tag', 'schlecht', 'geschichte', 'welt', 'versuchen', 'fallen', 'sterben', 'spät', 'schön', 'vergessen', 'verlieren', 'wussen', 'frage', 'geschehen', 'schaffen', 'überleben', 'treffen', 'letzter', 'tod', 'hoffen', 'moment', 'situation', 'furchtbar', 'normal', 'deutschland', 'buch', 'gehören', 'kopf', 'hart', 'freund', 'auge', 'leid', 'glück', 'traurig', 'freude', 'träumen', 'volk', 'weise', 'hoffnung', 'land', 'bedeuten', 'erfahren', 'lieben', 'zeigen', 'weinen', 'freuen', 'hilfe', 'froh', 'schicksal', 'erfahrung', 'wahr', 'spüren', 'kennen', 'retten', 'menschlich', 'traum', 'gedanke', 'nachdenken', 'leiden', 'glücklich', 'kämpfen', 'durchmachen', 'schauen', 'schuld', 'gelitten', 'lieb', 'erlebnis', 'liebe', 'herz', 'arbeit', 'erkennen', 'richtig', 'seele', 'hand', 'sinn', 'begreifen', 'vergangenheit', 'behandeln', 'wunderbar', 'kraft', 'stimmen']

27 ['krieg', 'einziehen', '45', 'zeit', 'soldat', '44', '43', 'arbeitsdienst', '42', '39', '41', 'melden', 'gefangenschaft', 'russland', 'freiwillig', '40', 'anfang', 'vater', 'entlassen', 'frankreich', 'mitmachen', 'urlaub', 'spät', '1940', 'fallen', 'letzter', 'front', 'erleben', 'einsetzen', 'schwer', '1943', '1944', 'woche', 'wehrmacht', 'weltkrieg', 'verwunden', '46', 'gebären', 'lazarett', 'glück', '1945', 'zweiter', 'kriegsend', '1941', 'stalingrad', 'bruder', 'essen', '1942', 'ausgebombt', 'tag', 'jahrgang', 'militär', 'ausbildung', '38', 'verlieren', 'gewinnen', '1939', 'evakuieren', 'berlin', 'schlimm', 'ausbrechen', 'eltern', 'polen', 'sommer', 'zurückgekommen', 'brechen', 'zurückkommen', 'winter', 'angriff', 'herbst', 'bombenangriff', 'kriege', 'kriegszeit', 'mädchen', 'schicken', 'lachen', 'schluss', 'gehören', 'heiraten', 'kriegsgefangenschaft', 'hitler', 'post', '37', 'einberufung', 'italien', 'mussen', 'heimat', 'sogenannter', 'lehre', 'deutschland', 'bein', 'nachricht', '22', 'nähe', 'gott', 'einsatz', 'wiedergekommen', 'froh', 'marine', 'zuhause']

28 ['trinken', 'kaffee', 'bier', 'flasche', 'wein', 'glas', 'schnaps', 'tasse', 'tee', 'alkohol', 'wasser', 'tisch', 'kneipe', 'rauchen', 'milch', 'abends', 'schön', 'gerne', 'schluck', 'lokal', 'feiern', 'betrunken', 'abend', 'essen', 'wodka', 'cola', 'kaufen', 'anbieten', 'zucker', 'durst', 'schmecken', 'getränk', 'heiß', 'gaststätte', 'trank', 'toi', 'trenken', 'bestellen', 'kuchen', 'kalt', 'tanzen', 'kochen', 'besoffen', 'saft', 'gläser', 'gegessen', 'sekt', 'mittag', 'alkoholiker', 'einschenken', 'trink', 'kanne', 'caf', 'wirtschaft', 'cognac', 'mitbringen', 'morgens', 'trinkn', 'opa', 'schwarz', 'vertragen', 'geschäft', 'pulle', 'nachmittags', 'geburtstag', 'stunde', 'liter', 'ecke', 'getrunke', 'kneipen', 'coca', 'tranken', 'restaurant', 'tanz', 'lieb', 'warm', 'gläschen', 'saufen', 'kellner', 'brause', 'trocken', 'gesoffen', 'rot', 'servieren', 'einladen', 'bohnenkaffee', 'jungs', 'stören', 'kaputt', 'husten', 'lecker', 'brauerei', 'brötchen', 'kasten', 'dinger', 'deckel', 'schrank', 'skat', 'anhalten', 'tablett']

29 ['zeitung', 'herr', 'westfalenpost', 'verlag', 'redaktion', 'sträter', 'redakteur', 'artikel', 'hagen', 'chefredakteur', 'journalist', 'drucken', 'westfälisch', 'druckerei', 'lizenz', 'weiss', 'butz', 'hanke', 'soest', 'handelsblatt', 'presse', 'lensing', 'rundschau', 'ausgabe', 'zeitschrift', 'nachricht', 'technisch', 'westdruck', 'dortmund', 'vogel', 'verleger', 'richtig', 'anzeige', 'papier', 'dr', '49', 'lachend', 'druck', 'kurier', 'politisch', 'schmelzer', 'altverleger', 'technik', 'herrn', 'auflage', 'redakteure', 'freiheit', 'spät', 'blatt', 'gebiet', 'pesch', 'siegen', '46', 'hamm', 'anfang', 'schließen', 'engländer', 'mitarbeiter', 'leser', 'lippstadt', 'volkszeitung', 'herausgeben', 'schwierigkeit', 'gehören', 'peukert', 'ruhrnachricht', 'rheinisch', 'wirtschaft', 'gustav', 'erinnern', 'deutsch', 'betrieb', 'vertrag', 'heisst', 'lachen', 'maschine', 'übernehmen', 'düsseldorf', 'kölnisch', 'brite', 'herstellen', 'bathey', 'sogenannter', 'tageszeitung', 'post', 'doktor', '48', 'lokal', 'kollege', 'herausgeber', 'verlage', 'markt', '1949', 'satz', 'volontariat', 'million', 'wirtschaftlich', '50', 'nationalzeitung', 'wahnsinnig']

30 ['vater', '33', 'zeit', 'weltkrieg', '34', 'spät', 'krieg', 'arbeitslos', '1933', 'hitler', '35', 'berlin', '32', '37', 'reich', '36', '38', 'deutsch', 'nazi', 'weimarer', '29', 'republik', 'kaiser', 'zweiter', 'arbeitslose', 'geschichte', 'arbeitslosigkeit', 'beamter', 'wahr', 'nennen', 'jahrgang', 'lachen', 'erleben', 'franzose', '1934', 'preußisch', '1930', '1937', 'straße', 'herr', '24', '1932', 'arbeit', 'nationalsozialismus', 'richtig', '1929', 'dritter', 'damalig', 'gehören', 'mülheim', 'essen', 'erinnerung', 'anfang', 'sogenannter', 'weltwirtschaftskrise', '1923', 'schlecht', '39', 'zwanziger', '1920', '1918', 'wilhelm', 'weimar', '27', 'gebären', '1919', '20er', 'arbeiter', 'politisch', 'stahlhelm', '1914', 'schule', 'deutschnational', 'kriege', 'hindenburg', '30er', 'national', '1928', '25', 'jugend', 'vertrag', '1935', 'erwerbslos', 'brüder', 'mitmachen', 'deutschland', 'jugendbewegung', '21', 'inflation', '1936', 'versailler', 'arbeitsdienst', 'leise', 'dreißiger', 'hießen', 'beschäftigen', 'husten', 'entsinnen', 'arbeitsamt', 'frankreich']

31 ['colonia', 'deutsch', 'kolonie', 'chile', 'schäfer', 'chilenisch', 'deutschland', 'dignidad', 'botschaft', 'prozess', 'opfer', 'gericht', 'aussagen', 'diktatur', 'hopp', 'colono', 'staat', 'richter', 'sekt', 'verfahren', 'urteil', 'gruppe', 'justiz', 'dina', 'aussage', 'santiago', 'zeuge', 'täter', 'missbrauch', 'reden', 'foltern', 'passieren', 'auswärtig', 'amnesty', 'gefangener', 'paul', 'amt', 'pinochet', 'waffe', 'politisch', 'müller', 'staatsanwaltschaft', 'mord', 'identität', 'system', 'sogenannter', 'juristisch', 'wolfgang', 'flüchten', 'wussen', 'verbrechen', 'folter', 'hartmut', 'behörde', 'militär', 'putsch', 'staatsanwalt', 'eichmann', 'anwalt', 'regierung', 'botschafter', 'prozesse', 'polizei', 'stattfinden', 'frankfurt', 'ort', 'international', 'gemeinschaft', 'bonn', 'verfolgen', 'geheimdienst', 'geschichte', 'spät', 'sexuell', 'unrecht', 'führen', 'wussten', 'stern', 'normal', 'zeugen', 'zweiter', 'anzeige', 'flucht', 'beteiligen', 'bericht', 'krefeld', 'intern', 'leiche', 'landgericht', 'umbringen', 'aktie', 'löffel', 'nennen', 'zuständig', 'vernehmen', 'villa', 'aufarbeitung', 'ausland', 'ermitteln', 'teilnehmen']

32 ['wald', 'baum', 'wasser', 'meter', 'schön', 'pflanzen', 'bäume', 'holz', 'wachsen', 'förster', 'fläche', 'natur', 'pflanze', 'berg', 'jäger', 'bauer', 'gebiet', 'wiese', 'entstehen', 'garten', 'wild', 'tier', 'jagd', 'wälder', 'bauen', 'teich', 'grün', 'fünfzig', 'wunderschön', 'fluss', 'stelle', 'boden', 'fällen', 'jagen', 'moor', 'hektar', 'sammeln', 'vögel', 'gehören', 'winter', 'bach', 'ufer', 'gegend', 'tal', 'schießen', 'brechen', 'hecke', 'zeigen', 'schützen', 'dicht', 'erde', 'breit', 'pilz', 'sommer', 'gelände', 'hase', 'landschaft', 'straße', 'wurzel', 'kanal', 'schlagen', 'pflegen', 'kilometer', 'fallen', 'bäum', 'kiefer', 'jahrhundert', 'eiche', 'park', 'frühjahr', 'hochwasser', 'hügel', 'blume', 'graben', 'brücke', 'hängen', 'höhe', 'riesig', 'revier', 'herbst', 'beobachten', 'schnee', 'schmetterling', 'gras', 'birke', 'äste', 'schwimmen', 'sand', 'fünfzehn', 'bepflanzen', 'fichte', 'heide', 'landwirtschaft', 'ficht', 'grundstück', 'kaputt', 'waldgebiet', 'sechzig', 'graf', 'ast']

33 ['herr', 'fritz', 'hans', 'walter', 'peter', 'karl', 'heinz', 'werner', 'kennen', 'hermann', 'müller', 'gott', 'franz', 'otto', 'sterben', 'willi', 'lachen', 'doktor', 'ernst', 'tot', 'sohn', 'paul', 'max', 'bild', 'erich', 'buch', 'fräulein', 'nennen', 'josef', 'horst', 'herbert', 'wohnen', 'schmidt', 'wilhelm', 'wolf', 'meier', 'herrn', 'stimmen', 'martin', 'treffen', 'freund', 'blättern', 'bürgermeister', 'kurt', 'schneider', 'maria', 'lieb', 'vorname', 'fischer', 'kommunist', 'heinrich', 'letzter', 'martha', 'helmut', 'besuchen', 'kerl', 'albert', 'ludwig', 'schulz', 'genosse', 'bernhard', 'dr', 'adresse', 'lisa', 'könig', 'nett', 'bockau', 'zschorlau', 'klaus', 'anton', 'nazi', 'friedrich', 'richard', 'alfred', 'rudolf', 'brigitte', 'berger', 'gustav', 'günther', 'jakob', 'marianne', 'komisch', 'edith', 'becker', 'lina', 'strauß', 'rudi', 'hoffmann', 'georg', 'kenn', 'gerd', 'lotte', 'schumacher', 'erwin', 'düsseldorf', 'zeigen', 'beginn', 'uli', 'schwarz', 'kühn']

34 ['arbeit', 'zeit', 'abteilung', 'chef', 'stelle', 'übernehmen', 'büro', 'spät', 'kollege', 'tag', 'aufgabe', 'mitarbeiter', 'verwaltung', 'bereich', 'tätigkeit', 'herr', 'einstellen', 'leiter', 'beschäftigen', 'firma', 'kontakt', 'dienst', 'kennen', 'einsetzen', 'nennen', 'betrieb', 'sekretärin', 'verschieden', 'damalig', 'zuständig', 'führen', 'anfang', 'gerne', 'beruf', 'woche', 'direktor', 'grund', 'interessant', 'aufbauen', 'richtig', 'kümmern', 'sogenannter', 'leiten', 'gehören', 'wechseln', 'beruflich', 'versuchen', 'behörde', 'funktion', 'möglichkeit', 'organisieren', 'schwierigkeit', 'gewiß', 'technisch', 'betreuen', 'klappen', 'leitung', 'letzter', 'selbständig', 'schaffen', 'beamter', 'problem', 'anbieten', 'privat', 'kündigen', 'art', 'melden', 'gesamt', 'auftrag', 'sorgen', 'abteilungsleiter', 'ministerium', 'schwer', 'verantwortlich', 'personal', 'amt', 'entscheiden', 'schluss', 'dauern', 'beworben', 'kollegin', 'leitend', 'angestellter', 'durchführen', 'aufnehmen', 'helfen', 'grunde', 'verbindung', 'posten', 'position', 'anstellen', 'auflösen', 'ergeben', 'vorteil', 'bemühen', 'einzeln', 'verhältnis', 'geld', 'verantwortung', 'ehemalig']

35 ['deutsche', 'deutsch', 'dorf', 'erschießen', 'soldat', 'wald', 'tag', 'verstecken', 'erinnern', 'haus', 'straße', 'mensch', 'hören', 'spät', 'partisan', 'treiben', 'angst', 'krieg', 'fliehen', 'schießen', 'stadt', 'partisane', 'wussten', 'töten', 'polizist', 'panzer', 'front', 'führen', 'richtung', 'truppe', 'rannen', 'waffe', 'kilometer', 'schaffen', 'armee', 'graben', 'fangen', 'flüchten', 'schauen', 'polizei', 'nachts', 'fallen', 'fluss', 'werfen', 'brücke', 'kämpfen', 'nähe', 'verbrennen', 'gewehr', 'zeit', 'dörfer', 'schrecklich', 'gruppe', 'erfahren', 'zweiter', 'treffen', 'keller', 'überleben', 'kind', 'ort', 'passieren', 'pferd', 'deutschland', 'verlassen', 'springen', 'russisch', 'befehl', 'gefängnis', 'essen', 'fuß', 'berg', 'versammeln', 'lebensmittel', 'umbringen', 'retten', 'friedhof', 'platz', 'entfernt', 'auto', 'hof', 'sprengen', 'schnee', 'grube', 'marschieren', 'maschinengewehr', 'feld', 'winter', 'sterben', 'vernichten', 'stecken', 'umkommen', 'nah', 'kampf', 'festnehmen', 'aufstellen', 'flugzeug', 'art', 'erde', 'kartoffel', 'auge']

36 ['lager', 'tag', 'auschwitz', 'wussten', 'mensch', 'erinnern', 'arbeit', 'deutsch', 'essen', 'zeit', 'spät', 'sterben', 'baracke', 'gruppe', 'jude', 'wussen', 'ort', 'schicken', 'transport', 'art', 'deutsche', 'überleben', 'mädchen', 'nummer', 'ss', 'block', 'appell', 'hören', 'barack', 'schauen', 'zug', 'buchenwald', 'befreien', 'passieren', 'platz', 'brot', 'krank', 'häftling', 'belsen', 'stunde', 'fabrik', 'bergen', 'marschieren', 'versuchen', 'schrecklich', 'reihe', 'kleidung', 'bruder', 'schwester', 'zählen', 'jüdisch', 'konzentrationslager', 'selektion', 'woche', 'letzter', 'krematorium', 'befreiung', 'theresienstadt', 'töten', 'kennen', 'kapo', 'birkenau', 'schlafen', 'typhu', 'umbringen', 'helfen', 'zurückkommen', 'ravensbrück', 'arbeitslager', 'retten', 'glück', 'tor', 'mussen', 'nennen', 'polen', 'trennen', 'polnisch', 'tot', 'dauern', 'warten', 'suppe', 'treffen', 'stecken', 'befinden', 'ankommen', 'kommando', 'verbrennen', 'soldat', 'gaskammer', 'schlagen', 'marsch', 'berg', 'geschehen', 'kleider', 'tod', 'gebäude', 'wusste', 'bett', 'werfen', 'offizier']

37 ['haus', 'bauen', 'straße', 'wohnen', 'stadt', 'garten', 'schön', 'gebäude', 'grundstück', 'gehören', 'wohnung', 'kennen', 'ort', 'richtig', 'gewohnen', 'zeit', 'platz', 'bau', 'siedlung', 'verkaufen', 'land', 'hof', 'aufbauen', 'kaufen', 'stein', 'abreißen', 'häuschen', 'nähe', 'ecke', 'dach', 'park', 'gelände', 'architekt', 'auto', 'rathaus', 'spät', 'einziehen', 'meter', 'nachbar', 'dorf', 'schloss', 'ausbauen', 'gegend', 'unterbringen', 'villa', 'garage', 'umbauen', 'friedhof', 'berg', 'nennen', 'autobahn', 'wunderschön', 'sohn', 'kaputt', 'anfang', 'mauer', 'zerstören', 'nachbarschaft', 'drüben', 'grün', 'fenster', 'rabenstein', 'ordnung', 'bild', 'gemeinde', 'eingang', 'plan', 'wald', 'kirche', 'richtung', 'errichten', 'gestehen', 'hütte', 'umgebung', 'mitte', 'übernehmen', 'führen', 'wohnhaus', 'quadratmeter', 'neubau', 'aussehen', 'grund', 'krieg', 'einrichten', 'bürgermeister', 'sommer', 'anbauen', 'eigentum', 'modern', 'entstehen', 'stadtteil', 'räume', 'einwohner', 'angucken', 'zentrum', 'wunderbar', 'maurer', 'stelle', 'existieren', 'ehemalig']

38 ['schule', 'klasse', 'kind', 'gymnasium', 'lehrer', 'eltern', 'volksschule', 'mädchen', 'vater', 'besuchen', 'grundschule', 'lehrerin', 'abitur', 'lernen', 'spät', 'schulzeit', 'zeit', 'schüler', 'schuljahr', 'mutter', 'realschule', 'mittelschule', 'einschulen', 'vierter', 'unterricht', 'dritter', 'schwester', 'zweiter', 'richtig', 'jungs', 'normal', 'erinnern', 'fünfter', 'nennen', 'sechster', 'mittlerer', 'handelsschule', 'oberschule', 'hauptschule', 'erinnerung', 'internat', 'latein', 'bruder', 'katholisch', 'achter', 'kindheit', 'wohnen', 'lyzeum', 'letzter', 'schlecht', 'reif', 'rektor', 'gebären', 'aufwachsen', 'dorf', 'englisch', 'ausbildung', 'jahrgang', 'schließen', 'versetzen', 'direktor', 'üblich', 'wechseln', 'schulgeld', 'kindergarten', 'siebter', 'gerne', 'schülerin', 'nachmittags', 'freundin', 'damalig', 'zehnter', 'streng', 'tochter', 'lehre', 'unterrichten', 'lebensjahr', 'straße', 'französisch', 'weiterführend', 'erlebnis', 'nähe', 'feri', 'sogenannter', 'schulklasse', 'trennen', 'relativ', 'zeugnis', 'evangelisch', 'städtisch', 'elf', 'rechnen', 'anfang', 'mussen', 'schulhof', 'freund', 'schülerinn', 'mädchenschule', 'reihe', 'verlassen']

39 ['wasser', 'waschen', 'winter', 'kalt', 'bett', 'tag', 'schlafen', 'warm', 'ofen', 'holz', 'erinnern', 'sauber', 'schnee', 'essen', 'toilette', 'zeit', 'fenster', 'heiß', 'zimmer', 'heizen', 'sommer', 'decken', 'wäsche', 'eimer', 'raum', 'baracke', 'baden', 'mussen', 'läuse', 'decke', 'kleidung', 'seife', 'nachts', 'tür', 'feuer', 'boden', 'füße', 'stroh', 'matratze', 'luft', 'platz', 'fallen', 'morgens', 'kälte', 'hof', 'kopf', 'licht', 'pritsch', 'regnen', 'arbeit', 'barack', 'trinken', 'mitte', 'meter', 'kohle', 'spät', 'schrecklich', 'nackt', 'schüssel', 'wand', 'nass', 'duschen', 'art', 'abends', 'sonne', 'stunde', 'dusche', 'waschraum', 'bretter', 'verbrennen', 'frisch', 'bad', 'wuschen', 'loch', 'keller', 'schlimm', 'küche', 'anziehen', 'eis', 'gefroren', 'brennen', 'schwarz', 'führen', 'trocknen', 'wechseln', 'regen', 'ausziehen', 'reihe', 'schwer', 'aufstehen', 'heizung', 'erde', 'dunkel', 'schuh', 'frieren', 'wanzen', 'hitze', 'treiben', 'lager', 'trocken']

40 ['studieren', 'studium', 'professor', 'student', 'universität', 'semester', 'uni', 'freiburg', 'examen', 'spät', 'promovieren', 'münchen', 'philosophie', 'vorlesung', 'bonn', 'münster', 'geschichte', 'institut', 'fach', 'berlin', 'köln', 'hochschule', 'fakultät', 'medizin', 'psychologie', 'wissenschaftlich', 'seminar', 'kennen', 'jura', 'relativ', 'göttingen', 'abitur', 'zeit', 'beworben', 'zweiter', 'interessant', 'staatsexamen', 'assistent', 'lernen', 'heidelberg', 'gehören', 'doktor', 'jurist', 'kollege', 'deutsch', 'stelle', 'promotion', 'hannover', 'braunschweig', 'soziologie', 'dozent', 'akademie', 'germanistik', 'doktorarbeit', 'schön', 'mainz', 'interessiert', 'prüfung', 'dritter', 'biologie', 'lehrstuhl', 'spaß', 'tübingen', 'bewerben', 'wechseln', 'dissertation', 'marburg', 'mediziner', 'wissenschaft', 'spannend', 'akademisch', 'diplomarbeit', 'theologie', 'praktikum', 'grunde', 'stipendium', 'damalig', 'lehrer', 'chemie', 'beruf', 'bochum', 'zulassung', 'verbindung', 'studie', 'prof', 'aachen', 'berühmt', 'dortmund', 'abschluss', 'konstanz', 'vortrag', 'geographie', 'diplom', 'studierend', 'kunstgeschichte', 'master', 'naturwissenschaftlich', 'anfang', 'referendariat', 'stuttgart']

