0 ['zeit', 'aufgabe', 'arbeit', 'übernehmen', 'versuchen', 'spät', 'tätigkeit', 'bereich', 'stelle', 'möglichkeit', 'sogenannter', 'führen', 'gewiß', 'verwaltung', 'verschieden', 'einsetzen', 'grund', 'einzeln', 'mitarbeiter', 'abteilung', 'durchführen', 'stadt', 'damalig', 'mitglied', 'art', 'organisieren', 'zuständig', 'beschäftigen', 'nennen', 'leiter', 'funktion', 'entscheiden', 'plan', 'gruppe', 'verfügung', 'auftrag', 'hilfe', 'schaffen', 'anfang', 'kontakt', 'leitung', 'aufbauen', 'leiten', 'wesentlich', 'frage', 'menge', 'behörde', 'entwickeln', 'letzter', 'gesamt', 'kümmern', 'ministerium', 'bitten', 'entstehen', 'leisten', 'reihe', 'besonderer', 'sorgen', 'organisation', 'aufnehmen', 'problem', 'notwendig', 'geschehen', 'relativ', 'kreis', 'gespräch', 'amt', 'verbindung', 'vertreter', 'interessant', 'zeitpunkt', 'kommission', 'bilden', 'gebiet', 'antrag', 'sinn', 'einrichten', 'planen', 'dienst', 'rahmen', 'betreuen', 'festlegen', 'verantwortlich', 'vorbereiten', 'erreichen', 'position', 'ständig', 'ort', 'helfen', 'lauf', 'betreffen', 'vorschlag', 'gründen', 'beteiligen', 'stattfinden', 'erfüllen', 'kollege', 'rolle', 'ehemalig', 'rat']
20 ['rauchen', 'zigarett', 'essen', 'lebensmittel', 'paket', 'pfund', 'brot', 'kaufen', 'krieg', 'tauschen', 'kartoffel', 'zeit', 'tabak', 'zigarette', 'butter', 'zucker', 'lachen', 'schokolade', 'marke', 'sack', 'hamstern', 'schicken', 'verkaufen', 'schwarzmarkt', 'speck', 'päckchen', 'kiste', 'schwarz', 'mehl', 'geld', 'bauer', 'tag', 'karte', 'schlecht', 'kilo', 'schwer', 'abgeben', 'kaffee', 'wurst', 'hunger', 'eier', 'fleisch', 'markt', 'klauen', 'verteilen', 'hungern', 'geschäft', 'organisieren', 'versorgung', 'besorgen', 'eintauschen', 'schachtel', 'kohle', 'mitbringen', 'schnaps', 'obst', 'hand', 'mutter', 'zigaretten', 'fett', 'verpflegung', 'zentn', 'richtig', 'lebensmittelkaren', 'sorgen', 'tasche', 'drehen', 'währungsreform', 'wiegen', 'gramm', 'zusätzlich', '40', 'lebensmittelkart', 'milch', 'besorgt', 'abliefern', 'zuteilung', 'carepakete', '47', 'viertel', 'flasche', 'handeln', 'extra', 'gekriegen', 'metzger', 'gott', 'ware', 'banan', 'papier', 'satt', 'kontrollieren', 'stückchen', 'glück', 'gemüse', 'polizei', 'lebensmittelkarte', 'land', 'schieben', 'käse', 'packung']

21 ['hamburg', 'hamburger', 'kiel', 'hannover', 'bremen', 'walter', 'dänemark', 'schleswig', 'lübeck', 'erich', 'holstein', 'gruppe', 'schwerin', 'berlin', 'karl', 'flensburg', 'hans', 'heinz', 'dänisch', 'altona', 'wohnen', 'peter', 'nennen', 'werner', 'eppendorf', 'versöhnler', 'mädchen', 'bad', 'barmbek', 'helmut', 'heide', 'engländer', 'celle', 'rostock', 'kopenhagen', 'straße', 'schleswigholstein', 'herbert', 'lüneburg', 'landen', 'kj', 'käthe', 'rot', 'letzter', 'saj', 'mecklenburg', 'willi', 'hildesheim', 'harburg', 'woche', 'bauer', 'schweden', 'rendsburg', 'jugendherberge', 'voss', 'st', 'ochsenzoll', 'eckernförde', 'herford', 'becker', 'nett', 'kapitel', 'lokal', 'braunschweig', 'wandsbek', 'kapitulation', 'gewohnen', 'stadtteil', 'lüneburger', 'fritz', 'norddeutschland', 'organisieren', 'barmbeker', 'marine', 'elmshorn', 'wilhelm', 'blohm', 'pyrmont', 'hafen', 'freundin', 'hermann', 'osnabrück', 'heinrich', 'albert', 'funkturm', 'niedersachsen', 'hameln', 'berliner', 'existieren', 'treffen', 'befreundet', 'victor', 'zeitlang', 'kneipe', 'norddeutsch', 'hugo', 'prieß', 'vlotho', 'braut', 'ilse']

22 ['ddr', 'berlin', 'westen', 'wende', 'osten', 'mauer', 'eltern', 'westberlin', 'prinzip', 'erinnern', 'relativ', 'kind', 'lachen', 'passieren', 'grenze', 'erleben', 'spannend', 'ostberlin', 'zeit', 'deutschland', 'west', 'interessant', '89', 'land', 'wiedervereinigung', 'leipzig', 'rüber', 'super', 'stadt', 'mitbekommen', 'gefühl', 'politisch', 'merken', 'berliner', 'system', 'normal', 'stasi', 'freund', 'drüben', 'westdeutschland', 'dresden', 'familie', 'fernsehen', 'richtung', 'angucken', 'fallen', 'richtig', 'welt', 'kennen', 'ost', 'kontakt', 'wahrnehmen', 'bild', 'bundesrepublik', 'fühlen', 'komisch', 'echt', '90', 'funktionieren', 'mitkriegen', 'schön', 'staat', 'wahnsinnig', 'geschichte', 'straße', 'damalig', 'brd', 'reisen', 'vermissen', 'aufwachsen', 'spät', 'verändern', 'schule', 'aufarbeitung', 'ahnung', 'mittlerweile', 'mauerfall', 'irgendwelcher', 'unterschied', 'lustig', 'eindruck', 'jugendlich', 'gehören', 'westdeutsch', 'überlegen', 'offen', 'wünschen', 'brandenburg', 'angst', 'empfinden', 'job', 'ostdeutschland', 'erwähnen', 'verwandtschaft', 'medium', 'sachsen', 'bewusst', 'ungarn', 'glück', 'mensch']

23 ['herr', 'vorsitzend', 'verband', 'lachen', 'düsseldorf', 'kennen', 'deutsch', 'gründen', 'doktor', 'präsident', 'mitglied', 'vorstand', 'berlin', 'dortmund', 'kammer', 'dr', 'vortrag', 'minister', 'franz', 'verein', 'adenauer', 'tagung', 'herrn', 'einladen', 'handelskammer', 'frauenring', 'westfalen', 'industrie', 'ordner', 'gehören', 'zweiter', 'sitzung', 'organisation', 'professor', 'nennen', 'bund', 'büchler', 'ministerium', 'politiker', 'geschäftsführer', 'spät', 'kreis', 'geschäft', 'otto', 'rheinland', 'arbeitsgemeinschaft', 'nordrhein', 'international', 'krefeld', 'bonn', 'wilhelm', 'präsidium', 'konrad', 'vizepräsident', 'vorsitz', 'verbindung', 'strauß', 'vereinigung', 'vorschlagen', 'oberbürgermeister', 'gründung', 'wirtschaftsvereinigung', 'engländer', 'landesverband', 'ausschüsse', 'ausschuss', 'hagen', 'deutschland', 'land', 'husten', 'josef', 'aufbauen', 'chef', 'wussen', 'bitten', 'friedrich', 'bundespräsident', 'nett', 'innenminister', 'westfale', 'brenninkmeijer', 'wirtschaft', 'jurist', 'erhard', 'wählen', 'frauenbund', 'reihe', 'tengelmann', 'vierzig', 'brandt', 'schreibtisch', 'karl', 'köln', 'stadt', 'leiten', 'gethmann', 'vertreter', 'einzelhandel', 'anrufen', 'verbinden']

24 ['arbeit', 'maschine', 'bauen', 'fabrik', 'schwer', 'hand', 'meister', 'stein', 'werk', 'herstellen', 'eisen', 'meter', 'mussen', 'nennen', 'werkstatt', 'material', 'holz', 'reparieren', 'kaputt', 'betrieb', 'lernen', 'bau', 'schlosser', 'richtig', 'arbeiter', 'dick', 'ingenieur', 'tag', 'schicht', 'zeit', 'verschieden', 'spät', 'drehen', 'tonne', 'anlage', 'stunde', 'zement', 'zeigen', 'form', 'werkzeug', 'halle', 'metall', 'draht', 'norm', 'elektrisch', 'bohren', 'wagen', 'art', 'motor', 'vorarbeiter', 'produktion', 'löcher', 'reparatur', 'aufbauen', 'elektriker', 'einsetzen', 'kran', 'abteilung', 'stelle', 'riesig', 'schaffen', 'hart', 'wasser', 'laden', 'blech', 'schneiden', 'hammer', 'erde', 'bedienen', 'fallen', 'stahl', 'sand', 'verlegen', 'zeichnung', 'pulver', 'büro', 'millimeter', 'zweiter', 'fein', 'gerät', 'kiste', 'kilo', 'baustelle', 'platte', 'ordnung', 'rohr', 'tischler', 'kessel', 'liefern', 'technisch', 'erklären', 'ziegel', 'modell', 'messen', 'maurer', 'produzieren', 'fest', 'arbeitsplatz', 'steinbruch', 'rohre']

25 ['französisch', 'deutsch', 'frankreich', 'franzose', 'englisch', 'amerikaner', 'engländer', 'paris', 'amerikanisch', 'deutschland', 'england', 'krieg', 'amerika', 'soldat', 'belgien', 'lager', 'deutsche', 'gefangenschaft', 'geschichte', 'offizier', 'zone', 'besetzen', 'sprache', 'belgier', 'engländern', 'besatzung', 'britisch', 'nazi', 'italien', 'kriegsgefangen', 'bremen', 'belgisch', 'luxemburg', 'ami', 'kontakt', 'grenze', 'brüssel', 'alliierter', 'wussten', 'hotel', 'lernen', 'holland', 'gebiet', 'schweiz', 'gefangen', 'befreiung', 'südfrankreich', 'nähe', 'marseille', 'schwarz', 'interessant', 'bevölkerung', 'verbindung', 'norwegen', 'besatzungsmacht', 'brite', 'invasion', 'versailles', 'alliiert', 'verschieden', 'verhaften', 'weltkrieg', 'betonen', 'behandeln', 'straßburg', 'besetzt', 'london', 'niederlage', 'moment', 'militär', 'rhein', 'land', 'organisieren', 'linie', 'kaserne', 'befreien', 'italiener', 'vergessen', 'kriegsend', 'gegend', 'kriegsgefangenschaft', 'gefangener', 'spanisch', 'gefangenenlager', 'europa', 'landen', 'illegal', 'übersetzen', 'gruppe', 'elsass', 'schicken', 'perfekt', 'geraten', 'claude', 'feind', 'französin', 'bauen', 'ausländer', 'lyon', 'holländisch']

26 ['dresden', 'leipzig', 'gott', 'sachsen', 'zschorlau', 'ipuf', 'bockau', 'aue', 'zwickau', 'lengefeld', 'chemnitz', 'plau', 'freiberg', 'erzgebirge', 'sächsisch', 'netzschkau', 'schwarzenberg', 'beginn', 'mutti', 'neubert', 'riesa', 'genosse', 'martha', 'ddrzeit', 'reichenbach', 'angriff', 'drinnen', 'henry', 'dresdner', 'walter', 'lieb', 'pirna', 'unger', 'fabrik', 'fritz', 'hennlein', 'sebnitz', 'vati', 'genießen', 'froh', 'sieglind', 'garnicht', 'karl', 'schlecht', 'freundin', 'schaffen', 'glauchau', 'jugendweihe', 'ung', 'opfer', 'undda', 'hmmh', '1933', 'mathildenstraße', 'marx', 'heimarbeit', 'theresienstadt', 'angucken', 'crimmitschau', 'gaststätte', 'achter', 'wachwitz', 'weidauer', 'faschismus', 'aufgeschrieben', 'tüchtig', 'dresdener', 'jaipuf', 'kunstschule', 'lokal', 'waschhaus', 'radeberg', 'munition', 'lichtenberg', 'bißl', 'kunstblume', 'müller', 'zettel', 'zeitig', 'fei', 'asche', 'extra', 'anton', 'jaa', 'handarbeitslehrerin', 'sound', 'liebeck', 'unddann', 'erwin', 'singer', 'beitritt', 'michael', 'hintergrundgeräusch', 'martin', 'westen', 'ehepaar', 'rudi', 'rotstein', 'gastwirtschaft', 'meiningen']

27 ['gericht', 'prozess', 'akte', 'richter', 'urteil', 'verurteilen', 'verfahren', 'herr', 'anwalt', 'rechtsanwalt', 'deutsch', 'gesetz', 'politisch', 'staatsanwalt', 'antrag', 'zeuge', 'justiz', 'verhandlung', 'strafe', 'stasi', 'aussagen', 'beantragen', 'aussage', 'grund', 'paragraph', 'führen', 'vertreten', 'entschädigung', 'begründung', 'staatsanwaltschaft', 'geschichte', 'zeugen', 'landgericht', 'verbrechen', 'jurist', 'spät', 'ehemalig', 'artikel', 'ministerium', 'prozesse', 'juristisch', 'zweiter', 'behörde', 'gefängnis', 'erklären', 'staat', 'unterlage', 'anerkennen', 'bonn', 'rehabilitierung', 'ablehnen', 'angeklagter', 'staatssicherheit', 'bericht', 'bestrafen', 'gerichtsverhandlung', 'aufheben', 'einreichen', 'verteidigen', 'haft', 'feststellen', 'gauck', 'schuldig', 'beweis', 'praxis', 'klage', 'rechtlich', 'dauern', 'stattfinden', 'nürnberger', 'düsseldorf', 'amtsgericht', 'nummer', 'verhaften', 'anklagen', 'entscheiden', 'erwähnen', 'vernehmen', 'tag', 'falsch', 'vorsitzend', 'amt', 'amnesty', 'gelten', 'ermitteln', 'herrn', 'absatz', 'anzeige', 'schriftlich', 'frage', 'zuständig', 'bundesrepublik', 'akt', 'passieren', 'verklagen', 'verurteilung', 'republik', 'begehen', 'erfolgen', 'polizei']

28 ['politisch', 'ddr', 'staat', 'meinung', 'mensch', 'politik', 'frage', 'partei', 'sowjetunion', 'diskutieren', 'land', 'reden', 'sozialismus', 'diskussion', 'deutschland', 'drüben', 'richtig', 'stalin', 'kommunist', 'sozialistisch', 'gehören', 'hören', 'versuchen', 'bundesrepublik', 'welt', 'art', 'kommunismus', 'führen', 'westen', 'zeitung', 'erklären', 'system', 'regierung', 'volk', 'sinn', 'demonstration', 'ansicht', 'demokratie', 'genosse', 'auseinandersetzung', 'frieden', 'fernsehen', 'kommunistisch', 'entwicklung', 'freiheit', 'überzeugen', 'bevölkerung', 'bundeswehr', 'rolle', 'kapitalismus', 'russland', 'zeit', 'kämpfen', 'wahr', 'form', 'erleben', 'sowjetisch', 'ehrlich', 'republik', 'honecker', 'arbeiter', 'gedanke', 'kampf', 'brd', 'falsch', 'geschichte', 'wiedervereinigung', 'krieg', 'masse', 'international', 'westdeutschland', 'absolut', 'begreifen', 'einstellung', 'nennen', 'spät', 'auffassung', 'gorbatschow', 'widerstand', 'wirtschaft', 'deutsch', 'gespräch', 'lenin', 'rede', 'national', 'grunde', 'kritisch', 'überzeugung', 'politiker', 'weltkrieg', 'propaganda', 'demokratisch', 'diktatur', 'demonstrieren', 'militärisch', 'verschieden', 'nationalsozialismus', 'ulbricht', 'verfolgen', 'standpunkt']

29 ['lachen', 'schön', 'richtig', 'mensch', 'gott', 'kennen', 'gerne', 'tag', 'hören', 'zeit', 'sögen', 'schlimm', 'herr', 'reden', 'wussen', 'nett', 'stimmen', 'gehören', 'schlecht', 'fallen', 'ehrlich', 'rüber', 'überlegen', 'lernen', 'lieb', 'echt', 'angst', 'leise', 'lieber', 'merken', 'komisch', 'kaputt', 'bestimmen', 'ruhig', 'passieren', 'moment', 'furchtbar', 'warten', 'geh', 'froh', 'kenn', 'drüben', 'unterhalten', 'find', 'kollege', 'hingehen', 'letzter', 'hör', 'tür', 'hand', 'vergessen', 'passen', 'wenns', 'woche', 'dumm', 'wahr', 'ordnung', 'kommsen', 'abends', 'spaß', 'schluss', 'guck', 'angucken', 'verrückt', 'glück', 'frage', 'kopf', 'kerl', 'chef', 'weißen', 'freuen', 'freund', 'seh', 'tot', 'unheimlich', 'arbeit', 'lust', 'schwer', 'hättn', 'treffen', 'abend', 'ruhe', 'tisch', 'wussten', 'husten', 'ernst', 'ärgern', 'schimpfen', 'stecken', 'durcheinander', 'anrufen', 'sachten', 'leid', 'blöd', 'stunde', 'wusste', 'stolz', 'dick', 'fahrn', 'bescheid']

30 ['stimme', 'heben', 'hauchen', 'lachen', 'stöhnen', 'betonen', 'räusperen', 'verhalten', 'jemacht', 'murmeln', 'nuschelen', 'lübben', 'stocken', 'wahr', 'schleppend', 'jamlitz', 'husten', 'luft', 'stockend', 'geräusch', 'schreien', 'aufgeregt', 'jekriegt', 'klatschen', 'dehnen', 'jaipks', 'flüstern', 'jesacht', 'nuschelt', 'richtig', 'autogeräusch', 'uff', 'klopfen', 'nüscht', 'jekommen', 'keene', 'russe', 'unjefähr', 'jearbeitet', 'erstaunt', 'jawoll', 'abgehacken', 'günter', 'jegeben', 'blättern', 'jenau', 'sin', 'ahaipks', 'klacken', 'frage', 'hase', 'sachten', 'gesehn', 'eko', 'cottbus', 'zwee', 'keutel', 'lager', 'ernst', 'jelernt', 'lieberose', 'stehn', 'nüschen', 'fahrn', 'letzter', 'jeholt', 'poltern', 'sowat', 'vierzehn', 'lieberos', 'jehört', 'jegange', 'jesehn', 'jeschrieben', 'kleene', 'antworten', 'waipehefrau', 'nischen', 'jegangn', 'jefahrn', 'jestorben', 'hüttenhain', 'hättn', 'dit', 'antifajugend', 'lübbener', 'papierraschel', 'jehen', 'geschirrklapper', 'polizei', 'eenmal', 'erzähln', 'ruhig', 'berlin', 'abgehackt', 'zitieren', 'stottern', 'jeheiratet', 'wes', 'keller']

31 ['lager', 'auschwitz', 'tag', 'mensch', 'erinnern', 'wussten', 'arbeit', 'jude', 'deutsch', 'zeit', 'spät', 'gruppe', 'baracke', 'sterben', 'essen', 'ort', 'überleben', 'wussen', 'nummer', 'deutsche', 'transport', 'schicken', 'ss', 'art', 'ghetto', 'barack', 'block', 'häftling', 'fabrik', 'buchenwald', 'appell', 'konzentrationslager', 'passieren', 'hören', 'schauen', 'schrecklich', 'jüdisch', 'mädchen', 'bergen', 'befreien', 'platz', 'belsen', 'krank', 'marschieren', 'versuchen', 'dachau', 'theresienstadt', 'brot', 'reihe', 'umbringen', 'zählen', 'arbeitslager', 'töten', 'woche', 'krematorium', 'retten', 'kapo', 'kleidung', 'selektion', 'befreiung', 'kennen', 'helfen', 'letzter', 'bruder', 'birkenau', 'glück', 'nennen', 'stecken', 'zug', 'freund', 'polnisch', 'tod', 'werfen', 'befinden', 'stunde', 'wusste', 'ravensbrück', 'polen', 'gaskammer', '44', 'schlagen', 'gefangener', 'kommando', 'tot', 'gehören', 'gebäude', 'mussen', 'typhu', 'westerbork', 'schwer', 'trennen', 'verbrennen', 'verschieden', 'warten', 'dauern', 'erfahren', 'kleider', 'zurückkommen', 'berg', 'schwester']

32 ['frage', 'zeit', 'mensch', 'politisch', 'problem', 'richtig', 'entwickeln', 'rolle', 'gewiß', 'entwicklung', 'geschichte', 'bereich', 'versuchen', 'möglichkeit', 'sinn', 'erfahrung', 'unterschiedlich', 'gesellschaft', 'art', 'sozial', 'verändern', 'generation', 'führen', 'relativ', 'verschieden', 'richtung', 'anfang', 'letzter', 'merken', 'erleben', 'situation', 'schaffen', 'grunde', 'weise', 'wert', 'form', 'beschäftigen', 'meinung', 'ändern', 'prägen', 'positiv', 'system', 'interessant', 'ziel', 'vorstellung', 'land', 'funktionieren', 'gemeinsam', 'deutlich', 'arbeit', 'unterschied', 'sicht', 'begriff', 'ebene', 'offen', 'welt', 'lernen', 'idee', 'gerne', 'gedanke', 'zeigen', 'bewusst', 'politik', 'wahrnehmen', 'angehen', 'entscheidung', 'hängen', 'gruppe', 'prinzip', 'dritter', 'entstehen', 'veränderung', 'bildung', 'grund', 'gesellschaftlich', 'diskussion', 'vermitteln', 'phase', 'chance', 'wesentlich', 'überlegen', 'fühlen', 'struktur', 'absolut', 'nennen', 'bedeuten', 'zweiter', 'verhältnis', 'erreichen', 'zukunft', 'diskutieren', 'kritisch', 'schritt', 'heutig', 'bewegung', 'verbinden', 'beziehen', 'beschreiben', 'freiheit', 'gehören']

33 ['sterben', 'friedhof', 'tot', 'grab', 'beerdigen', 'beerdigung', 'begraben', 'gräber', 'tote', 'tod', 'leiche', 'stein', 'ring', 'sohn', 'sarg', 'denkmal', 'erkennen', 'pflegen', 'ort', 'kranz', 'massengräber', 'willi', 'verstorben', 'damaskus', 'max', 'erschießen', 'kreuz', 'grabstein', 'besuchen', 'blume', 'knochen', 'platz', 'museum', 'aufstellen', 'erde', 'umkommen', 'friedhöfe', 'zahl', 'lebend', 'kapelle', 'beisetzen', 'gedenkstätte', 'wald', 'grabsteine', 'massengrab', 'bürgermeister', 'blum', 'grün', 'grube', 'luft', 'mahnmal', 'buch', 'graben', 'souhier', 'opfer', 'hinfahren', 'berg', 'schließen', 'spur', 'richtung', 'meter', 'verbrennen', 'versterben', 'erinnerung', 'wand', 'errichten', '50', 'saaz', 'existieren', 'anlegen', 'brüder', 'angehöriger', 'walde', 'beirut', 'erschießung', 'weißen', 'vernichten', 'höhe', 'ausgegraben', 'ausgehoben', 'papa', 'gruft', 'kränze', 'umbringen', 'urne', 'park', 'hingefahren', 'gedenken', 'münchen', 'öffnen', 'trauerfeier', 'begräbnis', 'laub', 'ehren', 'niederlegen', 'maria', 'baum', 'todestag', 'fred', 'wiederfinden']

34 ['tag', 'wussen', 'papier', 'schicken', 'melden', 'spät', 'woche', 'polizei', 'anrufen', 'telefon', 'wussten', 'kennen', 'unterschreiben', 'herr', 'post', 'rufen', 'abholen', 'adresse', 'warten', 'erfahren', 'bescheid', 'karte', 'pass', 'zettel', 'zeigen', 'rot', 'ausweis', 'hören', 'zeit', 'kreuz', 'ankommen', 'nachricht', 'gehören', 'wusste', 'passieren', 'besuchen', 'richtig', 'erklären', 'abgeben', 'büro', 'entlassen', 'berlin', 'aufnehmen', 'versuchen', 'ordnung', 'anmelden', 'antrag', 'hand', 'chef', 'stunde', 'stimmen', 'unterlage', 'stempel', 'unterschrift', 'treffen', 'nummer', 'arbeit', 'sohn', 'vergessen', 'besuch', 'bestellen', 'eltern', 'letzter', 'liste', 'angeben', 'telefonieren', 'polizist', 'erledigen', 'verbindung', 'helfen', 'nennen', 'angst', 'mitteilen', 'kontrollieren', 'klingeln', 'freund', 'bitten', 'hingehen', 'zimmer', 'stelle', 'wohnen', 'genehmigung', 'geschickt', 'behörde', 'tür', 'moment', 'vater', 'reden', 'bescheinigung', 'verlassen', 'eintragen', 'geld', 'dokument', 'aufgeschrieben', 'grenze', 'ahnung', 'sammeln', 'nähe', 'packen', 'anfang']

35 ['lehrer', 'schule', 'klasse', 'schüler', 'unterricht', 'unterrichten', 'eltern', 'gymnasium', 'direktor', 'pionier', 'lehrerin', 'lernen', 'geschichte', 'oberschule', 'abitur', 'schulleiter', 'zehnter', 'stunde', 'pädagogisch', 'deutsch', 'spät', 'fach', 'neunter', 'russisch', 'mathematik', 'kollege', 'erinnern', 'wende', 'englisch', 'fdj', 'schulzeit', 'physik', 'politisch', 'ddr', 'schulrat', 'achter', 'richtig', 'ausbildung', 'arbeitsgemeinschaft', 'chemie', 'mathe', 'fallen', 'feri', 'vorbereiten', 'lehrplan', 'gerne', 'fächer', 'mitschüler', 'erweitert', 'klassenlehrer', 'schuljahr', 'grundschule', 'zweiter', 'biologie', 'merken', 'studium', 'kennen', 'studieren', 'schülerin', 'schlecht', 'streng', 'wussen', 'einsetzen', 'ddrzeit', 'interessiert', 'halstuch', 'polytechnisch', 'kollegium', 'prüfung', 'sprache', 'klassenlehrerin', 'mitmachen', 'spaß', 'fünfter', 'jugendweihe', 'elfter', 'geschichtslehrer', 'eos', 'vorbereitung', 'gesamtschule', 'leistung', 'art', 'klassenkamerad', 'fächern', 'elternhaus', 'geographie', 'sport', 'oberstufe', 'richtung', 'beibringen', 'volksbildung', 'literatur', 'wählen', 'gruppe', 'schuldienst', 'ehemalig', 'geografie', 'französisch', 'internat', 'erdkunde']

36 ['lager', 'baracke', 'buchenwald', 'jamlitz', 'russe', 'barack', 'lazarett', 'ketschendorf', 'russisch', 'mühlberg', 'tor', 'iphe', 'tag', 'häftling', 'deutsch', 'entlassen', 'offizier', 'intavp', 'posten', '46', 'transport', 'zone', 'sachsenhause', 'verpflegung', 'entlassung', '47', '48', 'melder', 'küche', 'brot', 'gehören', 'zeit', 'zaun', 'essen', 'schlimm', 'nennen', 'richtig', 'kennen', 'möglichkeit', 'russland', 'kommandant', 'spät', 'einzeln', 'kontakt', 'jugendliche', 'jugendlich', 'sogenannter', 'bunker', 'kommando', 'sowjetisch', 'rauskommen', 'antreten', 'schildern', 'beschreiben', 'ehemalig', 'woche', 'sergeanten', 'extra', 'erfahren', 'bataillon', 'appell', 'meter', 'appellplatz', 'bewegen', 'magazin', 'sterben', 'unterbringen', 'häftlinge', 'raum', 'satz', 'verbieten', 'pritsch', 'melden', 'zahl', 'zählen', 'sergeant', 'filzen', 'barackenälteste', 'arbeitskommando', 'aufrufen', 'lagerstraße', 'arzt', 'vermuten', 'lagerleitung', 'lagerkommandant', 'kultura', 'kompanie', 'tot', 'herr', 'frauenlager', 'anfang', 'stacheldraht', 'wahr', 'zweiter', 'mussen', 'block', 'ruhr', 'funktion', 'kamerad', 'bäckerei']

37 ['film', 'sport', 'kino', 'fußball', 'erinnern', 'fernsehen', 'zeit', 'verein', 'gerne', 'schön', 'sportlich', 'schwimmen', 'jugend', 'radio', 'spät', 'spiel', 'sportverein', 'zeigen', 'krieg', 'fernseher', 'turnen', 'spaß', 'handball', 'interessiert', 'freizeit', 'mitmachen', 'sportler', 'vereine', 'mannschaft', 'sportplatz', 'ball', 'treiben', 'richtig', 'kind', 'schule', 'woche', 'turnverein', 'training', 'abends', 'trainieren', 'jugendlich', 'tennis', 'gewinnen', 'lachen', 'freund', 'drehen', 'olympiade', 'ansehen', 'stadion', 'wandern', 'trainer', 'leichtathletik', 'schach', 'wochenschau', 'fahrrad', 'vereinen', 'fußballspiel', 'straße', 'tischtennis', 'musik', 'beeindrucken', 'stolz', 'schmeling', 'sendung', 'jungs', 'zeitung', 'werfen', 'fußballverein', 'hauptsächlich', 'erinnerung', 'hobby', 'verbieten', 'volleyball', 'spieler', 'relativ', 'fußballer', 'leistung', 'turnhalle', 'fern', 'ereignis', 'programm', 'üblich', 'kaufen', 'hobbys', 'max', 'unterhaltung', 'amerika', 'marika', 'theater', 'boxen', 'tor', 'nennen', 'jugendliche', 'möglichkeit', 'platz', 'sportschule', 'organisieren', 'reiten', 'schlagball', 'feld']

38 ['zeitung', 'herr', 'hagen', 'westfalenpost', 'weiss', 'verlag', 'sträter', 'redaktion', 'redakteur', 'lachen', 'chefredakteur', 'soest', 'westfälisch', 'lizenz', 'artikel', 'druckerei', 'dortmund', 'butz', 'drucken', 'hanke', 'journalist', 'handelsblatt', 'lensing', 'rundschau', 'richtig', 'presse', 'druck', 'ausgabe', 'westdruck', 'papier', 'anzeige', 'lachend', 'verleger', 'spät', 'dr', 'hamm', 'schmelzer', 'siegen', 'technisch', 'vogel', 'gebiet', 'fritz', 'gehören', 'kurier', 'altverleger', 'redakteure', 'düsseldorf', '49', 'nachricht', 'freiheit', 'technik', 'pesch', 'gespräch', 'herrn', 'lippstadt', 'volkszeitung', 'vertrag', 'blatt', 'leser', 'frage', 'gustav', 'zeitschrift', 'auflage', 'peukert', 'ruhrnachricht', 'rheinisch', 'betrieb', 'leise', 'engländer', 'brite', 'politisch', 'haspe', 'heisst', 'herausgeben', 'sogenannter', 'schließen', 'mitarbeiter', 'bathey', 'kölnisch', 'anfang', 'kruse', 'herausgeber', 'übernehmen', 'schwierigkeit', 'wirtschaftlich', 'journalistisch', 'olpe', 'lokal', 'herstellen', 'nennen', '1949', 'verlage', 'nationalzeitung', 'wirtschaft', 'westfalen', 'lokalredakteur', 'schluß', 'meldung', 'tageszeitung', 'doktor']

39 ['russe', 'amerikaner', 'soldat', 'russisch', 'deutsch', 'tag', 'krieg', 'offizier', 'amerikanisch', 'angst', 'panzer', '45', 'ami', 'straße', 'armee', 'wussten', 'dorf', 'gefangenschaft', 'gehören', 'haus', 'sowjetisch', 'erschießen', 'schießen', 'ort', 'spät', 'engländer', 'erleben', 'passieren', 'russland', 'truppe', 'verstecken', 'lager', 'rüber', 'grenze', 'schlimm', 'essen', 'zeit', 'uniform', 'kommandantur', 'bauer', 'vergewaltigen', 'wussen', 'fahrrad', 'rot', 'mussen', 'elbe', 'besetzen', 'berlin', 'richtung', 'wald', 'kriegsend', 'gefangener', 'wagen', 'brücke', 'kaputt', 'deutsche', 'bürgermeister', 'kilometer', 'hören', 'waffe', 'glück', '1945', 'kommandant', 'flüchtling', 'westen', 'rostock', 'polen', 'mädchen', 'woche', 'schwarz', 'plündern', 'unterwegs', 'unterbringen', 'abhauen', 'marschieren', 'gewehr', 'fuß', 'keller', 'erlebnis', 'gefangen', 'besatzung', 'russen', 'neger', 'front', 'vergewaltigung', 'letzter', 'osten', 'bevölkerung', 'kriegsgefangen', 'fremdarbeiter', 'pole', 'stadt', 'nachts', 'englisch', 'einquartiern', 'anfang', 'versuchen', 'nähe', 'flüchten', 'warten']

